filename,ElectronEnergy(Hart.),ThermalCorrectionGibbs(Hart.),ZeroPointViberationEnergy(Hart.),SolvationEnergy(Hart.),GibssFreeEnergy_298K(Hart.),Voltage,idx,smiles
mol_142_,-482.5730988,0.093638,0.128333,-0.08088109999999915,-482.35112780000003,3.75871768098566,142,CC(C)C[B-](F)(F)F
mol_143_,-400.6421863,-0.003957,0.024346,-0.0974292999999875,-400.6217973,5.69400111934632,143,O[B-](F)(F)F
mol_144_,-635.0043888,0.114507,0.152549,-0.08057080000003225,-634.7373328,3.245226099913275,144,CC(c1ccccc1)[B-](F)(F)F
mol_145_,-690.5927809,0.140348,0.182362,-0.08540640000001076,-690.2700709,4.467533291701786,145,CC(C[B-](F)(F)F)C(=O)N(C)C
mol_146_,-572.6926458,0.06392,0.100694,-0.09660760000008395,-572.5280318,3.9096135212731062,146,NC(=O)CC[B-](F)(F)F
mol_147_,-595.9204688,0.098798,0.137403,-0.0823025999999345,-595.6842678,3.8007975193085524,147,CC(=O)C(C)C[B-](F)(F)F
mol_148_,-484.2600914,0.096454,0.131928,-0.10787110000001121,-484.0317094,13169.450946568897,148,O[B-](O)(O)c1ccccc1
mol_149_,-877.1648712,0.031253,0.065885,-0.08068819999994048,-877.0677332,4.126924429703378,149,F[B-](F)(F)c1cccs1
mol_14_,-648.6461088,0.059489,0.097031,-0.07173419999992348,-648.4895888,4.937799430996513,14,N#Cc1ccc([B-](F)(F)F)cc1
mol_150_,-670.9323631,0.094139,0.13093,-0.07882889999996223,-670.7072940999999,4.390135668752325,150,OCc1ccccc1[B-](F)(F)F
mol_151_,-670.9138475,0.091072,0.129629,-0.08056239999996251,-670.6931464999999,3.881528548992121,151,F[B-](F)(F)COc1ccccc1
mol_152_,-990.500855,0.037484,0.075148,-0.07438249999995605,-990.388223,4.526380846247571,152,O=Cc1ccc([B-](F)(F)F)s1
mol_153_,-500.3094993,0.084512,0.120641,-0.10824490000004516,-500.10434630000003,3.217162896822557,153,O[B-](O)(O)c1cccnc1
mol_154_,-651.2461301,0.121495,0.158519,-0.0868024000000105,-650.9661161,2.8338020728601925,154,F[B-](F)(F)CN1CCOCC1
mol_155_,-670.6657305,0.158494,0.197397,-0.09042829999998503,-670.3098395,2.642606025287845,155,CN1CCN(C[B-](F)(F)F)CC1
mol_156_,-576.0228919,0.116253,0.152966,-0.08824589999994714,-575.7536729,2.739655781724489,156,F[B-](F)(F)CN1CCCC1
mol_157_,-597.1062643,0.12026,0.159089,-0.08973690000004808,-596.8269153,3.679143139345031,157,CC(C)(C)OC[B-](F)(F)F
mol_158_,-588.4903559,0.039691,0.076017,-0.08112150000010843,-588.3746479000001,4.915706427426182,158,F[B-](F)(F)c1cncnc1
mol_159_,-631.629261,0.065971,0.102225,-0.08894650000002002,-631.4610650000001,3.993060257035443,159,Oc1ccc([B-](F)(F)F)cc1
mol_15_,-371.0675643,0.099626,0.134671,-0.09404250000000047,-370.8332673,3.853706738979977,15,CO[BH-](OC)OC
mol_160_,-521.8811349,0.118283,0.155878,-0.08207649999997102,-521.6069739,3.8402922666710846,160,CCCCC[B-](F)(F)F
mol_161_,-521.882931,0.119138,0.154959,-0.07900040000004083,-521.608834,3.756712194641364,161,CC(C)(C)C[B-](F)(F)F
mol_162_,-401.5075678,-0.000488,0.029146,-0.08391530000000103,-401.4789098,5.499471665024398,162,C#C[B-](F)(F)F
mol_163_,0.0,0.0,0.0,0.0,0.0,-19283.927210686117,163,O=C(Cc1ccccc1)[B-](F)(F)F
mol_164_,-709.0318945,0.094294,0.133804,-0.0898435999999947,-708.8037965,4.617950209879124,164,Cc1ccc(C=O)c([B-](F)(F)F)c1
mol_165_,-559.9861356,0.126223,0.1637,-0.08147959999996601,-559.6962126000001,3.840011988396071,165,F[B-](F)(F)CC1CCCC1
mol_166_,-442.0427049,0.045983,0.078831,-0.0833521999999789,-441.91789090000003,4.1260917583051615,166,CC=C[B-](F)(F)F
mol_167_,-673.0859869,0.117098,0.157774,-0.08435279999991963,-672.8111148999999,4.334814722491709,167,F[B-](F)(F)C=CCc1ccccc1
mol_168_,-599.2978306,0.155653,0.19221,-0.07730309999999463,-598.9499675999999,3.588577879458566,168,CC1CCCCC1[B-](F)(F)F
mol_169_,-559.9838376,0.127415,0.163674,-0.07951170000001184,-559.6927486,3.5505743213950693,169,CC1CCCC1[B-](F)(F)F
mol_16_,-642.8963392,0.229513,0.276488,-0.08813510000004499,-642.3903382000001,4.20090429030509,16,CCO[B-](OCC)(OCC)OCC
mol_170_,-555.3201926,0.051309,0.087854,-0.0899426000000858,-555.1810296000001,3.8249204995639716,170,C#CCOC[B-](F)(F)F
mol_171_,-556.5629012,0.07336,0.110346,-0.08917519999999968,-556.3791952,3.74228738715856,171,C=CCOC[B-](F)(F)F
mol_172_,-651.0706277,0.102407,0.144295,-0.12145600000008017,-650.8239257,4.063616912994544,172,NC(CO[B-](O)(O)O)C(=O)O
mol_173_,-673.3405096,0.135384,0.173355,-0.07978760000003149,-673.0317706,3.648067625017496,173,CC1([B-](F)(F)F)CCCC(=O)C1
mol_174_,-673.1112451,0.12187,0.1595,-0.08209970000007161,-672.8298751000001,3.649515275951462,174,F[B-](F)(F)C1Cc2ccccc2C1
mol_175_,-709.0426893,0.094605,0.134275,-0.08365260000005037,-708.8138093,4.68723064724804,175,CC(=O)c1cccc([B-](F)(F)F)c1
mol_176_,-572.4346657,0.052787,0.087089,-0.08857530000000224,-572.2947897,4.20980244545793,176,F[B-](F)(F)c1ccccn1
mol_177_,-670.9279968,0.09179,0.12944,-0.08964579999997113,-670.7067668,4.299020736899369,177,OCc1cccc([B-](F)(F)F)c1
mol_178_,-670.9396642,0.090214,0.128731,-0.08889590000001135,-670.7207192000001,3.871827655078263,178,Cc1cc([B-](F)(F)F)ccc1O
mol_179_,-611.7550253,0.077735,0.11418,-0.09117560000004232,-611.5631103000001,3.3548502829491746,179,Nc1ccc([B-](F)(F)F)cc1
mol_17_,-635.0013618,0.114569,0.152847,-0.08453810000003159,-634.7339458000001,3.7754962818106477,17,F[B-](F)(F)CCc1ccccc1
mol_180_,-517.2756159,0.049176,0.083789,-0.09014090000005126,-517.1426509,4.332039151166384,180,OCC=C[B-](F)(F)F
mol_181_,-519.4329919,0.076495,0.111988,-0.08651480000003176,-519.2445089,3.8576722412807505,181,F[B-](F)(F)C=CC1CC1
mol_182_,-558.7757137,0.106662,0.142147,-0.0832269999999653,-558.5269046999999,3.812688937658463,182,F[B-](F)(F)C1=CCCCC1
mol_183_,-633.7815462,0.093234,0.130456,-0.07950180000000273,-633.5578562,4.055633063684478,183,C=C(c1ccccc1)[B-](F)(F)F
mol_184_,-674.3088849,0.138604,0.180104,-0.08452309999995578,-673.9901768999999,3.848961845362458,184,F[B-](F)(F)CCCc1ccccc1
mol_185_,-594.6878646,0.083692,0.119185,-0.08481580000000122,-594.4849876,4.04678661035137,185,F[B-](F)(F)C1=CCOCC1
mol_186_,-508.3048691,0.085508,0.120761,-0.09934409999999616,-508.0986001,3.378151476394551,186,O[B-](O)(F)c1ccccc1
mol_187_,-598.0491773,0.124427,0.166694,-0.08600779999994757,-597.7580563,4.836316923874218,187,CCCCCC#C[B-](F)(F)F
mol_188_,-595.9002446,0.1063,0.141987,-0.08373219999998582,-595.6519576,3.6959353459056223,188,F[B-](F)(F)C1CCOCC1
mol_189_,-674.3135937,0.138581,0.179371,-0.08034520000001066,-673.9956417,4.309562465669201,189,CC(C)c1cccc([B-](F)(F)F)c1
mol_18_,-877.1607943,0.031131,0.065715,-0.08104030000004059,-877.0639483000001,4.198751861948525,18,F[B-](F)(F)c1ccsc1
mol_190_,-443.2662,0.068083,0.101236,-0.0827476000000047,-443.09688100000005,3.7699750717739966,190,CCC[B-](F)(F)F
mol_191_,-518.4843223,0.070842,0.106107,-0.08409930000004806,-518.3073733000001,3.815717575790687,191,COCC[B-](F)(F)F
mol_192_,-557.7928523,0.096717,0.133697,-0.08791160000009768,-557.5624383,3.806865680159626,192,CCOCC[B-](F)(F)F
mol_193_,-482.5759584,0.09347,0.127316,-0.07906429999997044,-482.35517239999996,3.4947635684299834,193,CC(C)(C)[B-](F)(F)F
mol_194_,-694.9532461,0.079531,0.117304,-0.07869140000002517,-694.7564111,3.4767005855833477,194,Fc1ccc(C[B-](F)(F)F)cc1
mol_195_,-635.0093564,0.114283,0.152171,-0.08010720000004312,-634.7429024,3.430680524437529,195,Cc1ccccc1C[B-](F)(F)F
mol_196_,-694.9547244,0.079562,0.117285,-0.07850170000006074,-694.7578774,3.499014002172855,196,Fc1cccc(C[B-](F)(F)F)c1
mol_197_,-694.9549793,0.080326,0.117583,-0.08155299999998533,-694.7570703,3.492646515002385,197,Fc1ccccc1C[B-](F)(F)F
mol_198_,-955.7714166,0.08091,0.120145,-0.08096760000000813,-955.5703616,4.113408485771581,198,F[B-](F)(F)CCc1cccs1
mol_199_,-554.1852225,0.03494,0.068809,-0.08284449999996468,-554.0814735,3.9925813349237873,199,F[B-](F)(F)c1ccoc1
mol_19_,-616.9170151,0.397439,0.44561,-0.04913289999990411,-616.0739661,1.9811111846392349,19,CC(C)C(C)[BH-](C(C)C(C)C)C(C)C(C)C
mol_1_,-424.6842304,-0.014289,0.013401,-0.087289300000009,-424.6851184,11554.54215587086,1,F[B-](F)(F)F
mol_200_,-674.5080951,0.15544,0.196371,-0.0817971999999827,-674.1562841,3.6043605399792082,200,F[B-](F)(F)COCC1CCCC1
mol_201_,-481.3550499,0.069335,0.105163,-0.0837619999999788,-481.18055189999995,3.950648438616257,201,CC(C)=C[B-](F)(F)F
mol_202_,-556.565864,0.073809,0.110737,-0.08959750000008171,-556.3813180000001,4.285741532883703,202,COCC=C[B-](F)(F)F
mol_203_,-481.351731,0.070139,0.105434,-0.08044739999996864,-481.176158,3.8174373415558276,203,CC=C(C)[B-](F)(F)F
mol_204_,-520.6598006,0.094799,0.132006,-0.08124359999999342,-520.4329956,3.517953194798244,204,CC(C)=C(C)[B-](F)(F)F
mol_205_,-440.8233964,0.022626,0.056453,-0.08775549999995746,-440.7443174,4.898979528424022,205,CC#C[B-](F)(F)F
mol_206_,-671.1331958,0.106486,0.145673,-0.0918563999999833,-670.8810368,3.8613213012373957,206,F[B-](F)(F)CCC1OCCO1
mol_207_,-673.0820829,0.11971,0.158629,-0.08276570000009542,-672.8037439,3.985013821315922,207,F[B-](F)(F)C1CC1c1ccccc1
mol_208_,-631.8590281,0.077283,0.115033,-0.08703300000001946,-631.6667121,3.7898040799106476,208,CC(=O)OCC[B-](F)(F)F
mol_209_,-673.0857617,0.119469,0.158018,-0.08114880000005087,-672.8082747000001,4.0195179825933,209,F[B-](F)(F)C1(c2ccccc2)CC1
mol_20_,-711.2057721,0.117242,0.16226,-0.09359270000004472,-710.9262701,5.259284062291696,20,CC(=O)O[BH-](OC(C)=O)OC(C)=O
mol_210_,-481.3563025,0.071243,0.105573,-0.08110510000000204,-481.17948650000005,3.326027879464054,210,C=C(C)C[B-](F)(F)F
mol_211_,-489.0568063,0.175683,0.216555,-0.10378910000002861,-488.6645683,2.2662902544427017,211,CCCCCC[B-](O)(O)O
mol_212_,-567.666871,0.226172,0.271553,-0.10091160000001764,-567.169146,2.254317201635859,212,CCCCCCCC[B-](O)(O)O
mol_213_,-758.5198689,0.111709,0.149648,-0.0759918999999627,-758.2585119,3.653216037724748,213,F[B-](F)(F)C1CCC(F)(F)CC1
mol_214_,-670.9403146,0.09187,0.129119,-0.09466279999992366,-670.7193256,3.9096271270164435,214,Cc1cccc([B-](F)(F)F)c1O
mol_215_,-520.6649693,0.095717,0.132546,-0.0825160000000551,-520.4367063,3.3087458661959004,215,CC(C)=CC[B-](F)(F)F
mol_216_,-950.4868827,0.288577,0.344102,-0.06908789999999954,-949.8542037,3.803978541743263,216,COCC#C[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_217_,-945.9990145,0.107528,0.151818,-0.07440619999999853,-945.7396685,4.685957149814566,217,CO[B-](OC)(OC)C(F)(F)C(F)(F)F
mol_218_,-927.5583671,0.193833,0.242039,-0.10992650000002868,-927.1224951,3.54788310566792,218,c1c[nH]c([B-](c2ncc[nH]2)(c2ncc[nH]2)c2ncc[nH]2)n1
mol_219_,-592.5502482,0.05135,0.087958,-0.0874953000000005,-592.4109402000001,3.958915287354953,219,CC(=O)OC[B-](F)(F)F
mol_21_,-263.1771016,0.163622,0.19905,-0.0680578000000196,-262.81442960000004,3.083296003007192,21,CC[BH-](CC)CC
mol_220_,-499.0123227,0.316921,0.363935,-0.05478659999999991,-498.3314667,2.574514729751136,220,CCCCCC[B-](CC)(CC)CC
mol_221_,-701.7618013,0.016771,0.051758,-0.07691450000004352,-701.6932723000001,4.159891142147565,221,F[B-](F)(F)CC(F)(F)F
mol_222_,-690.6075567,0.139986,0.182161,-0.08714650000001711,-690.2854097000001,3.7299877965518307,222,CC(C)(C)C(=O)NC[B-](F)(F)F
mol_223_,-650.0720608,0.095048,0.134212,-0.0886608000000706,-649.8428008,3.7720404233803158,223,O=C(NC[B-](F)(F)F)C1CC1
mol_224_,-710.4664484,0.129145,0.170334,-0.08344599999998081,-710.1669694,3.5951440104687724,224,CCC(CC(=O)OC)[B-](F)(F)F
mol_225_,-673.0911133,0.118527,0.158084,-0.0786527999999862,-672.8145023,3.570182916514091,225,F[B-](F)(F)CC=Cc1ccccc1
mol_226_,-669.940836,0.07776,0.11932,-0.08376439999995,-669.743756,3.431989396793782,226,CC(=O)OC=CC[B-](F)(F)F
mol_227_,0.0,0.0,0.0,0.0,0.0,-1.77,227,[O][B-](O)(O)c1ccccc1
mol_228_,-674.305769,0.139883,0.179936,-0.08103350000010323,-673.98595,3.6662149634654013,228,CC(C[B-](F)(F)F)c1ccccc1
mol_229_,-532.347426,0.074146,0.10935,-0.09165970000003654,-532.16393,4.386369599422155,229,O[B-](F)(F)c1ccccc1
mol_22_,-364.6571604,0.017472,0.046004,-0.08691470000002255,-364.59368440000003,3.9402373249741145,22,C[B-](F)(F)F
mol_230_,-671.1442313,0.104058,0.143278,-0.08994020000000091,-670.8968953,3.5359726392674378,230,O=C(CCCCO)[B-](F)(F)F
mol_231_,-669.7258225,0.069939,0.107771,-0.08309640000004492,-669.5481125000001,3.7599013805276464,231,O=C(c1ccccc1)[B-](F)(F)F
mol_232_,-711.0137013,0.067563,0.105833,-0.0787359999999353,-710.8403053000001,4.597645000779796,232,Cc1cc([B-](F)(F)F)cnc1F
mol_233_,-598.0862771,0.136147,0.171529,-0.08002779999992526,-597.7786011,3.695603365807781,233,F[B-](F)(F)C1CC2CCC1C2
mol_234_,-634.0331922,0.109791,0.146555,-0.08192140000005566,-633.7768462,3.843070559153119,234,O=C1CCCC([B-](F)(F)F)C1
mol_235_,-200.6533586,0.103252,0.133562,-0.07593839999998409,-200.41654459999998,2.728792957454273,235,C[B-](C)(C)N
mol_236_,-332.012664,0.042263,0.077339,-0.07521879999995917,-331.893062,4.863531128672857,236,C#C[B-](C#C)(C#C)C#C
mol_237_,-479.2379859,0.046283,0.079273,-0.08965030000001661,-479.1124299,4.809668717935928,237,CCO[B-](F)(F)F
mol_238_,-942.7365901,0.186111,0.236032,-0.07374239999990095,-942.3144470999999,3.6604896673049816,238,c1coc([B-](c2ccco2)(c2ccco2)c2ccco2)c1
mol_239_,-410.4436349,0.124908,0.161568,-0.10534419999999045,-410.1571589,2.3576990703232883,239,CCCC[B-](O)(O)O
mol_23_,-633.7837212,0.092149,0.130461,-0.08212599999990289,-633.5611112,4.03716190858721,23,F[B-](F)(F)C=Cc1ccccc1
mol_240_,-877.7015676,0.333784,0.383754,-0.05602139999996325,-876.9840296,2.376956637300085,240,CC(C)(C)[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_241_,-459.3144013,0.058624,0.091214,-0.09558540000000448,-459.1645633,3.712719389023922,241,NCC[B-](F)(F)F
mol_242_,-689.4058241,0.122977,0.163263,-0.09355130000005829,-689.1195841,4.375460515622425,242,O=C1CCCN1CC[B-](F)(F)F
mol_243_,-597.1165232,0.12323,0.159962,-0.08028059999992365,-596.8333312,3.566278068612396,243,CC(C)(C)C(O)[B-](F)(F)F
mol_244_,-557.8070571,0.096869,0.132939,-0.08343229999991308,-557.5772491,3.54372791210985,244,CC(C)C(O)[B-](F)(F)F
mol_245_,-990.4945723,0.037877,0.075224,-0.08387419999996837,-990.3814712999999,3.8125692071282296,245,O=C(c1cccs1)[B-](F)(F)F
mol_246_,-685.7682932,0.058955,0.096473,-0.09399940000002971,-685.6128652000001,3.7797684847391477,246,O=C(c1ccccn1)[B-](F)(F)F
mol_247_,-535.5268627,0.064683,0.100789,-0.08193230000006224,-535.3613907000001,3.8339438275419053,247,N#CCCC[B-](F)(F)F
mol_248_,-667.5171,0.041484,0.078246,-0.0833721000000196,-667.39737,3.773390112969676,248,O=C(c1ccoc1)[B-](F)(F)F
mol_249_,-786.8282937,0.436587,0.496052,-0.05778840000004948,-785.8956547,2.3218669886545533,249,CCCC[B-](CCCC)(CCCC)NCCCOC
mol_24_,-554.1882262,0.03528,0.068869,-0.08381259999998747,-554.0840772000001,3.92785065761714,24,F[B-](F)(F)c1ccco1
mol_250_,-141.9014557,0.042319,0.067902,-0.09613670000001662,-141.79123470000002,3.442819567290971,250,[BH3-]OC
mol_251_,-481.3502916,0.071163,0.105596,-0.08064489999998159,-481.1735326,3.1146028149451683,251,C=CC(C)[B-](F)(F)F
mol_252_,-558.7643366,0.107022,0.141477,-0.08108759999993254,-558.5158375999999,2.827489008653792,252,F[B-](F)(F)C1C=CCCC1
mol_253_,-559.9655516,0.120812,0.160374,-0.08240410000007614,-559.6843656,3.176024575841487,253,CCCC=CC[B-](F)(F)F
mol_254_,-468.529425,0.068617,0.104244,-0.11048560000000407,-468.356564,12742.90698380059,254,CO[B-](O)(O)B(O)O
mol_255_,-595.919259,0.09876,0.13701,-0.08503710000002229,-595.683489,3.6981449183829658,255,CC(=O)CC(C)[B-](F)(F)F
mol_256_,0.0,0.0,0.0,0.0,0.0,-1.77,256,F[B-](F)(F)c1cc[c-]cc1
mol_257_,0.0,0.0,0.0,0.0,0.0,-18247.423449742448,257,Cc1ccc([B-](F)(F)F)c(O)c1
mol_258_,-758.475787,0.104193,0.146174,-0.07946359999994002,-758.22542,4.126723064722398,258,CCCCC(F)=C(F)[B-](F)(F)F
mol_259_,-237.5698947,0.086415,0.117862,-0.06665329999998448,-237.3656177,3.8942118215264734,259,C[B-](C)(C)C#N
mol_25_,-877.7123126,0.330994,0.383762,-0.057969200000002274,-876.9975565999999,3.4190993169936426,25,CCCC[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_260_,-565.170126,0.181827,0.227477,-0.09135140000000774,-564.760822,15366.209874187698,260,CCCC#C[B-](OC)(OC)OC
mol_261_,-561.8509458,0.135471,0.176817,-0.11336469999992005,-561.5386577999999,3.766157300613267,261,CC(C=C[B-](O)(O)O)=CCO
mol_262_,-290.7719264,0.07495,0.107168,-0.0941022000000089,-290.5898084,2.90260630927107,262,C[BH-](N)C(N)=O
mol_263_,-1050.8355446,0.358967,0.41021,-0.049161099999992075,-1050.0663676000001,2.5274796802643205,263,CC(C)C[B-](CC(C)C)(CC(C)C)c1ccsc1
mol_264_,-801.0363353,0.333665,0.389,-0.08119299999998475,-800.3136703,4.261327389751177,264,CC(C)C#C[B-](OC(C)C)(OC(C)C)OC(C)C
mol_265_,-611.1604127,0.30003,0.353004,-0.06976800000006733,-610.5073787,2.5889857967557197,265,CCC#C[B-](CCCC)(CCCC)OC
mol_266_,-975.825526,0.365287,0.420365,-0.05112609999991946,-975.039874,2.6486932341833023,266,CCCC[B-](CCCC)(CCCC)CSC
mol_267_,-496.5880465,0.27365,0.319676,-0.061229300000036346,-495.9947205,2.999073739959687,267,CC#C[B-](CCC)(CCC)CCC
mol_268_,-693.1212531,0.399476,0.456677,-0.05818279999994047,-692.2651000999999,2.816147262264186,268,CCCC#C[B-](CCCC)(CCCC)CCCC
mol_269_,-572.8298786,0.289046,0.33353,-0.055481500000041706,-572.2073026,2.5085568145327932,269,CC[B-](CC)(CC)C(C)c1ccccc1
mol_26_,-184.579678,0.113108,0.143521,-0.06876600000001076,-184.323049,2.8536991097057967,26,C[B-](C)(C)C
mol_270_,-611.1593178,0.30171,0.352422,-0.06655160000002525,-610.5051858,2.4782731543796497,270,CCC#C[B-](CC(C)C)(CC(C)C)OC
mol_271_,-895.994137,0.293232,0.342373,-0.055291399999987334,-895.3585320000001,2.160263429549902,271,CC[B-](CC)(CC)CC=CSC(C)C
mol_272_,-493.1855152,0.224471,0.270158,-0.06469049999998333,-492.6908862,3.1729823319705663,272,CC[B-](C#CCOC)(CC)CC
